26-09-19 15:59:28] [Debug]    Establishing TCP connection for TCPInterface[Local Backbone/10.1.100.3:4242]...
[2026-09-19 16:04:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 16:04:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token d4c70c4b0a7e67265fa8982e36b43c05 -> '343377c464a7' (rns_tokens_learned now 2).
[2026-09-19 16:04:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=SINGLE priority=0 destination_hash=7b71c75252c3d141f75a9a836832876b.
[2026-09-19 16:04:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:04:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 16:04:22] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:04:23] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-43 src=None dst=None ack=2310d62c since_last_rx=1.07s since_own_tx=1.05s
[2026-09-19 16:04:23] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.796 (firmware) hop1_abort_deadline=None ack_latency=1.03s listen_delay=0.07s rx_window: echo=None ack_on_air=1.029 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:04:25] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.5 rssi=-42 src=34 dst=7b ack=None since_last_rx=1.64s since_own_tx=2.7s
[2026-09-19 16:04:25] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 16:04:25] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token d4c70c4b0a7e67265fa8982e36b43c05 -> '343377c464a7' (rns_tokens_learned now 2).
[2026-09-19 16:04:25] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=SINGLE priority=0 destination_hash=bd406801184ef9a591d575a68984c876.
[2026-09-19 16:04:25] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:04:25] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 16:04:25] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:04:26] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.5 rssi=-43 src=None dst=None ack=32237baa since_last_rx=1.07s since_own_tx=1.05s
[2026-09-19 16:04:26] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.796 (firmware) hop1_abort_deadline=None ack_latency=1.03s listen_delay=0.35s rx_window: echo=None ack_on_air=1.029 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:04:27] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.5 rssi=-42 src=34 dst=7b ack=None since_last_rx=1.65s since_own_tx=2.7s
[2026-09-19 16:04:27] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 16:04:27] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token d4c70c4b0a7e67265fa8982e36b43c05 -> '343377c464a7' (rns_tokens_learned now 2).
[2026-09-19 16:04:27] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=SINGLE priority=0 destination_hash=39de203209a3777aa8e53806e2962686.
[2026-09-19 16:04:27] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:04:27] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 16:04:27] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:04:28] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-42 src=None dst=None ack=9a2fdb06 since_last_rx=1.07s since_own_tx=1.05s
[2026-09-19 16:04:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.796 (firmware) hop1_abort_deadline=None ack_latency=1.03s listen_delay=0.35s rx_window: echo=None ack_on_air=1.029 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:04:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=300s outgoing_queue_depth=0 outgoing_dropped_total=0 incoming_dropped_total=0 reassembly_buckets_open=0 dedup_cache_size=7 pending_retry_passes=0 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=2 proof_correlations_pending=7 rx_log_feed=seen rx_log_events_total=39 rx_log_by_type={'REQ': 12, 'GRP_TXT': 8, 'PATH': 3, 'TEXT_MSG': 8, 'ACK': 8} raw_fragments_rx=0 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={'343377c464a7': srtt=1.92s rttvar=1.34s n=7}
[2026-09-19 16:04:29] [Debug]    Cleaning known destinations at background priority...
[2026-09-19 16:04:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=12.0 rssi=-43 src=34 dst=7b ack=None since_last_rx=1.65s since_own_tx=2.7s
[2026-09-19 16:04:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 16:04:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token d4c70c4b0a7e67265fa8982e36b43c05 -> '343377c464a7' (rns_tokens_learned now 2).
[2026-09-19 16:04:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=SINGLE priority=0 destination_hash=e5a15e1bbd911233633b6a1ee9d5655b.
[2026-09-19 16:04:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:04:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 16:04:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:04:31] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.25 rssi=-44 src=None dst=None ack=1d1c97d9 since_last_rx=1.07s since_own_tx=1.05s
[2026-09-19 16:04:31] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.796 (firmware) hop1_abort_deadline=None ack_latency=1.03s listen_delay=0.30s rx_window: echo=None ack_on_air=1.029 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:04:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=12.0 rssi=-45 src=34 dst=7b ack=None since_last_rx=1.65s since_own_tx=2.7s
[2026-09-19 16:04:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 16:04:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token d4c70c4b0a7e67265fa8982e36b43c05 -> '343377c464a7' (rns_tokens_learned now 2).
[2026-09-19 16:04:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=SINGLE priority=0 destination_hash=5a87c2358a1bfa98bce0ad597de07687.
[2026-09-19 16:04:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:04:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 16:04:33] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:04:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.5 rssi=-43 src=None dst=None ack=e9ea0a93 since_last_rx=1.07s since_own_tx=1.05s
[2026-09-19 16:04:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.796 (firmware) hop1_abort_deadline=None ack_latency=1.029s listen_delay=0.10s rx_window: echo=None ack_on_air=1.028 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:04:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.25 rssi=-45 src=34 dst=7b ack=None since_last_rx=1.65s since_own_tx=2.7s
[2026-09-19 16:04:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 16:04:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token d4c70c4b0a7e67265fa8982e36b43c05 -> '343377c464a7' (rns_tokens_learned now 2).
[2026-09-19 16:04:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=SINGLE priority=0 destination_hash=35536287ad4f82bb2ff05c24f04ca516.
[2026-09-19 16:04:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:04:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 16:04:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:04:37] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=9c5adf83 since_last_rx=1.07s since_own_tx=1.05s
[2026-09-19 16:04:37] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.796 (firmware) hop1_abort_deadline=None ack_latency=1.03s listen_delay=0.17s rx_window: echo=None ack_on_air=1.029 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:04:38] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.25 rssi=-47 src=34 dst=7b ack=None since_last_rx=1.65s since_own_tx=2.7s
[2026-09-19 16:04:38] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 16:04:38] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token d4c70c4b0a7e67265fa8982e36b43c05 -> '343377c464a7' (rns_tokens_learned now 2).
[2026-09-19 16:04:38] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=SINGLE priority=0 destination_hash=123d1d455ef5752671240db8e9b303d7.
[2026-09-19 16:04:38] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:04:38] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 16:04:38] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:04:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.0 rssi=-47 src=None dst=None ack=2ca2f90b since_last_rx=1.07s since_own_tx=1.05s
[2026-09-19 16:04:39] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.796 (firmware) hop1_abort_deadline=None ack_latency=1.03s listen_delay=0.26s rx_window: echo=None ack_on_air=1.029 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:04:41] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.75 rssi=-49 src=34 dst=7b ack=None since_last_rx=1.65s since_own_tx=2.7s
[2026-09-19 16:04:41] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 16:04:41] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token d4c70c4b0a7e67265fa8982e36b43c05 -> '343377c464a7' (rns_tokens_learned now 2).
[2026-09-19 16:04:41] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=SINGLE priority=0 destination_hash=9901392c2128a2437f5854fcbde55a7d.
[2026-09-19 16:04:41] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:04:41] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 16:04:41] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:04:42] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.5 rssi=-45 src=None dst=None ack=d2b7164e since_last_rx=1.07s since_own_tx=1.05s
[2026-09-19 16:04:42] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.796 (firmware) hop1_abort_deadline=None ack_latency=1.03s listen_delay=0.34s rx_window: echo=None ack_on_air=1.029 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:04:44] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.75 rssi=-43 src=34 dst=7b ack=None since_last_rx=1.65s since_own_tx=2.7s
[2026-09-19 16:04:44] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 16:04:44] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token d4c70c4b0a7e67265fa8982e36b43c05 -> '343377c464a7' (rns_tokens_learned now 2).
[2026-09-19 16:04:44] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=SINGLE priority=0 destination_hash=393147851fbfb41b8d006c70172f09dc.
[2026-09-19 16:04:44] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:04:44] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 16:04:44] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:04:45] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-43 src=None dst=None ack=2935f24f since_last_rx=1.07s since_own_tx=1.05s
[2026-09-19 16:04:45] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.796 (firmware) hop1_abort_deadline=None ack_latency=1.03s listen_delay=0.32s rx_window: echo=None ack_on_air=1.029 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
[2026-09-19 16:04:46] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=12.0 rssi=-46 src=34 dst=7b ack=None since_last_rx=1.65s since_own_tx=2.7s
[2026-09-19 16:04:46] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 16:04:46] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token d4c70c4b0a7e67265fa8982e36b43c05 -> '343377c464a7' (rns_tokens_learned now 2).
[2026-09-19 16:04:46] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=PROOF destination_type=SINGLE priority=0 destination_hash=ab6206a604561621516f5d641bae2ea8.
[2026-09-19 16:04:46] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:04:46] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: duty-cycle: handshake-class 107-char frame sent without waiting for budget (0.73s airtime still charged to the window).
[2026-09-19 16:04:46] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:04:47] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-48 src=None dst=None ack=b2d7cf4e since_last_rx=1.07s since_own_tx=1.05s
[2026-09-19 16:04:48] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.796 (firmware) hop1_abort_deadline=None ack_latency=1.03s listen_delay=0.10s rx_window: echo=None ack_on_air=1.028 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.00s medium_hold_wait=0.0.
